,causal_model_name,model_t,model_y,est_ate,true_ate,mu_risk,tao_risk,run_time,data
452,CausalForestDML,MLPClassifier,RandomForestRegressor,0.01084012686131715,-0.02520026702269693,,0.0012989099913148796,62.91808462142944,twin
453,CausalForestDML,DecisionTreeClassifier,RandomForestRegressor,0.009127029710811396,-0.02520026702269693,,0.0011783633010303313,31.379933834075928,twin
454,CausalForestDML,str,RandomForestRegressor,0.024911774823739682,-0.02520026702269693,,0.002511216738019014,31.675296306610107,twin
455,CausalForestDML,GradientBoostingClassifier,LinearRegression,0.019908077467775766,-0.02520026702269693,,0.002034762742671159,19.753345251083374,twin
456,CausalForestDML,RandomForestClassifier,LinearRegression,0.013225292123514993,-0.02520026702269693,,0.0014765235956990307,19.063536405563354,twin
457,CausalForestDML,LogisticRegression,LinearRegression,0.03036686478038462,-0.02520026702269693,,0.003087706136821037,13.97789192199707,twin
458,CausalForestDML,LogisticRegressionCV,LinearRegression,0.028315446163315657,-0.02520026702269693,,0.0028639315578075615,17.19292902946472,twin
459,CausalForestDML,MLPClassifier,LinearRegression,0.012157967289809,-0.02520026702269693,,0.0013956376709480952,45.145198345184326,twin
460,CausalForestDML,DecisionTreeClassifier,LinearRegression,0.01088276553171131,-0.02520026702269693,,0.001301985238322485,14.471378564834595,twin
461,CausalForestDML,str,LinearRegression,0.032194096124483436,-0.02520026702269693,,0.003294112921070416,14.513396739959717,twin
462,CausalForestDML,GradientBoostingClassifier,ElasticNet,0.012865059334699924,-0.02520026702269693,,0.0014489690706951314,20.240900993347168,twin
463,CausalForestDML,RandomForestClassifier,ElasticNet,0.012655393222214517,-0.02520026702269693,,0.0014330510125781688,19.62643551826477,twin
464,CausalForestDML,LogisticRegression,ElasticNet,0.025866718848785834,-0.02520026702269693,,0.00260783704599822,15.36435341835022,twin
465,CausalForestDML,LogisticRegressionCV,ElasticNet,0.026427773275411306,-0.02520026702269693,,0.0026654545450230877,17.896164178848267,twin
466,CausalForestDML,MLPClassifier,ElasticNet,0.013251486426788929,-0.02520026702269693,,0.0014785373433400474,45.34563088417053,twin
467,CausalForestDML,DecisionTreeClassifier,ElasticNet,0.0151132871007693,-0.02520026702269693,,0.0016251826460656413,14.961453199386597,twin
468,CausalForestDML,str,ElasticNet,0.03013757866438493,-0.02520026702269693,,0.0030622771652872843,15.381293773651123,twin
469,CausalForestDML,GradientBoostingClassifier,ElasticNetCV,0.02251397473281441,-0.02520026702269693,,0.002276648866303382,20.191882610321045,twin
470,CausalForestDML,RandomForestClassifier,ElasticNetCV,0.014550949845173534,-0.02520026702269693,,0.001580159242476469,19.60532808303833,twin
471,CausalForestDML,LogisticRegression,ElasticNetCV,0.027498248920643956,-0.02520026702269693,,0.0027771335826305534,14.616464614868164,twin
472,CausalForestDML,LogisticRegressionCV,ElasticNetCV,0.028374784846036772,-0.02520026702269693,,0.0028702861827375067,17.812575817108154,twin
473,CausalForestDML,MLPClassifier,ElasticNetCV,0.014567479390525233,-0.02520026702269693,,0.0015814736547863444,45.67985463142395,twin
474,CausalForestDML,DecisionTreeClassifier,ElasticNetCV,0.010548237804299046,-0.02520026702269693,,0.0012779555973657544,14.851491689682007,twin
475,CausalForestDML,str,ElasticNetCV,0.032061752484018845,-0.02520026702269693,,0.003278938877987498,15.427719831466675,twin
476,CausalForestDML,GradientBoostingClassifier,Lasso,0.012801976223276224,-0.02520026702269693,,0.001444170491726112,20.311444759368896,twin
477,CausalForestDML,RandomForestClassifier,Lasso,0.011373265816662117,-0.02520026702269693,,0.0013376233043516745,19.67208433151245,twin
478,CausalForestDML,LogisticRegression,Lasso,0.025548142447976433,-0.02520026702269693,,0.00257540106380313,15.129173517227173,twin
479,CausalForestDML,LogisticRegressionCV,Lasso,0.0249396840441168,-0.02520026702269693,,0.0025140146929824754,17.86875581741333,twin
480,CausalForestDML,MLPClassifier,Lasso,0.011948670059915349,-0.02520026702269693,,0.0013800435263678855,45.47180795669556,twin
481,CausalForestDML,DecisionTreeClassifier,Lasso,0.011378930120852246,-0.02520026702269693,,0.001338037663666636,15.019486427307129,twin
482,CausalForestDML,str,Lasso,0.029090140304231578,-0.02520026702269693,,0.002947448327723813,15.18176531791687,twin
483,CausalForestDML,GradientBoostingClassifier,LassoLars,0.013036943639436915,-0.02520026702269693,,0.001462084279220402,20.13912320137024,twin
484,CausalForestDML,RandomForestClassifier,LassoLars,0.013006121971473753,-0.02520026702269693,,0.0014597281599738868,19.380735397338867,twin
485,CausalForestDML,LogisticRegression,LassoLars,0.024093217830279658,-0.02520026702269693,,0.0024298476489506326,15.117943286895752,twin
486,CausalForestDML,LogisticRegressionCV,LassoLars,0.024617101099584638,-0.02520026702269693,,0.0024817701666309156,17.602089405059814,twin
487,CausalForestDML,MLPClassifier,LassoLars,0.010371842704224928,-0.02520026702269693,,0.0012653749904241688,45.24174785614014,twin
488,CausalForestDML,DecisionTreeClassifier,LassoLars,0.01034978097912913,-0.02520026702269693,,0.001263805912932137,14.765238523483276,twin
489,CausalForestDML,str,LassoLars,0.030364155513661825,-0.02520026702269693,,0.0030874050517990122,15.030608177185059,twin
490,CausalForestDML,GradientBoostingClassifier,Ridge,0.019826910251126213,-0.02520026702269693,,0.0020274466932482956,19.348100900650024,twin
491,CausalForestDML,RandomForestClassifier,Ridge,0.01643591418903269,-0.02520026702269693,,0.0017335715858959866,18.760190725326538,twin
492,CausalForestDML,LogisticRegression,Ridge,0.028281799951468387,-0.02520026702269693,,0.002860331487829104,13.837439775466919,twin
493,CausalForestDML,LogisticRegressionCV,Ridge,0.028604631366161596,-0.02520026702269693,,0.0028949670906353907,16.632107734680176,twin
494,CausalForestDML,MLPClassifier,Ridge,0.01373575618911297,-0.02520026702269693,,0.0015160139035505997,44.35614895820618,twin
495,CausalForestDML,DecisionTreeClassifier,Ridge,0.0120107741392754,-0.02520026702269693,,0.0013846615843579992,14.16639232635498,twin
496,CausalForestDML,str,Ridge,0.03248799416662898,-0.02520026702269693,,0.0033279354790478857,14.53825569152832,twin
497,CausalForestDML,GradientBoostingClassifier,MLPRegressor,0.021145120542716483,-0.02520026702269693,,0.0021478949485883763,41.74753975868225,twin
498,CausalForestDML,RandomForestClassifier,MLPRegressor,0.016247204339726,-0.02520026702269693,,0.0017178928823388684,39.10054922103882,twin
499,CausalForestDML,LogisticRegression,MLPRegressor,0.026296114893044738,-0.02520026702269693,,0.002651877350411926,35.544835567474365,twin
500,CausalForestDML,LogisticRegressionCV,MLPRegressor,0.021656230866007316,-0.02520026702269693,,0.0021955313943941455,36.44564366340637,twin
501,CausalForestDML,MLPClassifier,MLPRegressor,0.014517442688962375,-0.02520026702269693,,0.001577496464739636,62.826361894607544,twin
502,CausalForestDML,DecisionTreeClassifier,MLPRegressor,0.014538410011828963,-0.02520026702269693,,0.001579162452454356,34.93795728683472,twin
503,CausalForestDML,str,MLPRegressor,0.027315141339392994,-0.02520026702269693,,0.0027578681154370645,32.823500871658325,twin
504,CausalForestDML,GradientBoostingClassifier,DecisionTreeRegressor,0.008178484961448487,-0.02520026702269693,,0.0011141410840190915,20.965076684951782,twin
505,CausalForestDML,RandomForestClassifier,DecisionTreeRegressor,0.012799143786136913,-0.02520026702269693,,0.0014439552218185184,20.009438276290894,twin
506,CausalForestDML,LogisticRegression,DecisionTreeRegressor,0.02114674723467362,-0.02520026702269693,,0.002148045730572909,15.589865922927856,twin
507,CausalForestDML,LogisticRegressionCV,DecisionTreeRegressor,0.0135268564591267,-0.02520026702269693,,0.0014997900931764153,18.73490047454834,twin
508,CausalForestDML,MLPClassifier,DecisionTreeRegressor,0.012429455238375506,-0.02520026702269693,,0.0014159959974454502,46.20617127418518,twin
509,CausalForestDML,DecisionTreeClassifier,DecisionTreeRegressor,0.011000931822303588,-0.02520026702269693,,0.0013105267978152668,15.505766868591309,twin
510,CausalForestDML,str,DecisionTreeRegressor,0.023508943055719978,-0.02520026702269693,,0.002372587146463351,16.15118384361267,twin
511,CausalForestDML,GradientBoostingClassifier,str,0.013344817684286988,-0.02520026702269693,,0.0014857235550685653,20.27773427963257,twin
512,CausalForestDML,RandomForestClassifier,str,0.011609643244631256,-0.02520026702269693,,0.0013549694938887532,19.35534930229187,twin
513,CausalForestDML,LogisticRegression,str,0.028434813244990895,-0.02520026702269693,,0.002876721835321316,14.628517627716064,twin
514,CausalForestDML,LogisticRegressionCV,str,0.02836889111945033,-0.02520026702269693,,0.002869654704058382,17.41198992729187,twin
515,CausalForestDML,MLPClassifier,str,0.013251817923646573,-0.02520026702269693,,0.0014785628367208164,45.103808879852295,twin
516,CausalForestDML,DecisionTreeClassifier,str,0.01202239188682159,-0.02520026702269693,,0.0013855263362943587,14.73044753074646,twin
517,CausalForestDML,str,str,0.03083755062419136,-0.02520026702269693,,0.0031402370066259044,15.071437120437622,twin
